restart =       -999	! restart info
restart_freq =	10	! restart freq
steady =    0		! steady flow option
stokes =    0		! stoke flow option
hg_vol =    1		! hg
taudt =     1		! taudt	
static =    0		! static
conserve =  1		! conserve
 nn=       1701		! # of nodes in fluid region
 ne=       1600	! # of elements in fluid region
nrng =    4		! # of boundary in fluid region
nen =     4		! # of nodes per element
ndf =     3		! # of degree of freedom
nsd =     2		! # of dimension
iquad =   2		! # of gausian points per element
nit =      6		! # of iteration per time step
nts =      10		! # of time steps
ntsbout =  1		! output frequency
idisk =    00 		! ...
inner =    80		! # of inner loop for GMRES
outer =    5		! # of outer loop for GMRES
iscaling = 01		! scalling factor
 Dt in tau...................(taudt) =   yes
 2D computation...............(twod) =    no
 Time step.................=  0.10000000E-02
 Initial time..............=  0.00000000E+00
 Alpha.....................=  0.10000000E+01
 Reference length..........=  0.10000000E+01
 Reference velocity........=  0.10000000E+01
 Reference density.........=  0.10000000E+01
 Density of liquid.........=  0.13000000E-02
 Viscosity of liquid.......=  0.18000000E-03
 Gravity in x..............=  0.00000000E+00
 Gravity in y..............=  0.00000000E+00
 Gravity in z..............=  0.00000000E+00
 Interface in x............=  0.10000000E+01
 Interface in y............=  0.10000000E+01
 Interface in z............=  0.00000000E+00
 Delta_0.............. =  0.10000000E+01
 Delta_1.............. =  0.10000000E+01
 Delta_2.............. =  0.20000000E+01
 Delta_3.............. =  0.10000000E+01
 Delta_5.............. =  0.15000000E+01
 Delta_6.............. =  0.50000000E+00

No turbulence modeling

Boundary condition information
------------------------------

 boundary no.  1           1        1        0
 boundary no.  2           0        0        0
 boundary no.  3           1        1        0
 boundary no.  4           1        1        0
 Boundary no.  1       0.000    0.000 -999.000
 Boundary no.  2    -999.000 -999.000 -999.000
 Boundary no.  3       0.000    0.000 -999.000
 Boundary no.  4      10.000    0.000 -999.000

Initial condition information
-----------------------------

 Initial value :     0.000    0.000    0.000 -999.000
  
 Volume of liquid......... =  0.16000000E+02
 Minimum element length... =  0.99999900E-01
 Maximum element length... =  0.10000020E+00
 Minimum element volume... =  0.99999800E-02
 Maximum element volume... =  0.10000041E-01
  
 TIME STEP =            1
  
 physical time =   0.0010000000 s
Iteration  1:   0.4360872E+01 0.2996915E+04
Iteration  2:   0.3188059E+00 0.3136616E+03
Iteration  3:   0.8042102E-02 0.1664858E+02
Iteration  4:   0.6559063E-03 0.1787319E+01
Iteration  5:   0.5918530E-04 0.1388700E+00
Iteration  6:   0.4472210E-05 0.1103522E-01
  
 TIME STEP =            2
  
 physical time =   0.0020000000 s
Iteration  1:   0.1437705E+02 0.6866281E+03
Iteration  2:   0.3925833E+00 0.9529095E+01
Iteration  3:   0.1729653E-02 0.4039501E+00
Iteration  4:   0.3548925E-05 0.8831012E-02
Iteration  5:   0.7631517E-06 0.0000000E+00
Iteration  6:   0.7631517E-06 0.0000000E+00
  
 TIME STEP =            3
  
 physical time =   0.0030000000 s
Iteration  1:   0.1276298E+02 0.5170466E+03
Iteration  2:   0.3615125E+00 0.7274774E+01
Iteration  3:   0.1274362E-02 0.1732270E-01
Iteration  4:   0.7291785E-06 0.0000000E+00
Iteration  5:   0.7291785E-06 0.0000000E+00
Iteration  6:   0.7291785E-06 0.0000000E+00
  
 TIME STEP =            4
  
 physical time =   0.0040000000 s
Iteration  1:   0.1167385E+02 0.4935458E+03
Iteration  2:   0.3438122E+00 0.6755364E+01
Iteration  3:   0.1062176E-02 0.1403502E-01
Iteration  4:   0.6866536E-06 0.0000000E+00
Iteration  5:   0.6866536E-06 0.0000000E+00
Iteration  6:   0.6866536E-06 0.0000000E+00
  
 TIME STEP =            5
  
 physical time =   0.0050000000 s
Iteration  1:   0.1266240E+02 0.4826431E+03
Iteration  2:   0.3324041E+00 0.6831572E+01
Iteration  3:   0.9240395E-03 0.1781041E-01
Iteration  4:   0.8261449E-06 0.0000000E+00
Iteration  5:   0.8261449E-06 0.0000000E+00
Iteration  6:   0.8261449E-06 0.0000000E+00
  
 TIME STEP =            6
  
 physical time =   0.0060000000 s
Iteration  1:   0.1292015E+02 0.4817645E+03
Iteration  2:   0.3234279E+00 0.6464750E+01
Iteration  3:   0.8159408E-03 0.1001491E-01
Iteration  4:   0.5404736E-06 0.0000000E+00
Iteration  5:   0.5404736E-06 0.0000000E+00
Iteration  6:   0.5404736E-06 0.0000000E+00
  
 TIME STEP =            7
  
 physical time =   0.0070000000 s
Iteration  1:   0.1214210E+02 0.4829797E+03
Iteration  2:   0.3155775E+00 0.6344583E+01
Iteration  3:   0.7283492E-03 0.9477276E-02
Iteration  4:   0.2847764E-06 0.0000000E+00
Iteration  5:   0.2847764E-06 0.0000000E+00
Iteration  6:   0.2847764E-06 0.0000000E+00
  
 TIME STEP =            8
  
 physical time =   0.0080000000 s
Iteration  1:   0.1128136E+02 0.4816923E+03
Iteration  2:   0.3090278E+00 0.6255914E+01
Iteration  3:   0.6559616E-03 0.8234861E-02
Iteration  4:   0.6280013E-06 0.0000000E+00
Iteration  5:   0.6280013E-06 0.0000000E+00
Iteration  6:   0.6280013E-06 0.0000000E+00
  
 TIME STEP =            9
  
 physical time =   0.0090000000 s
Iteration  1:   0.1099525E+02 0.4786677E+03
Iteration  2:   0.3037189E+00 0.6246319E+01
Iteration  3:   0.5962048E-03 0.1095739E-01
Iteration  4:   0.8832091E-06 0.0000000E+00
Iteration  5:   0.8832091E-06 0.0000000E+00
Iteration  6:   0.8832091E-06 0.0000000E+00
  
 TIME STEP =           10
  
 physical time =   0.0100000000 s
Iteration  1:   0.1114129E+02 0.4765309E+03
Iteration  2:   0.2994516E+00 0.6476157E+01
Iteration  3:   0.5468873E-03 0.2403196E-01
Iteration  4:   0.5800464E-06 0.0000000E+00
Iteration  5:   0.5800464E-06 0.0000000E+00
Iteration  6:   0.5800464E-06 0.0000000E+00
